====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    33   -2   - |    15.949450138 |                 |           
    1 |     21.147 |     3   -3   + |    29.175342710 |   50675   32807 |   1.26e-10
    2 |      21.76 |     3   -2   - |    16.148258708 |   47617   62921 |   3.30e-11
    3 |     24.287 |     4   -3   + |    29.213318780 |   36415   60161 |   3.71e-10
    4 |     25.066 |    13   -3   - |    25.065239780 |      12   65465 |   1.24e-10
    5 |     30.344 |     8   -4   + |    38.350172779 |   20099   13252 |   4.90e-11
    6 |     30.895 |     8   -3   - |    25.102869207 |   45803   58954 |   3.67e-11
    7 |     32.787 |     3   -4   + |    38.240062994 |   43259   60958 |   1.01e-10
    8 |     33.596 |     4   -3   - |    25.175002922 |   45925   25327 |   9.81e-12
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=67 : b1[67] = (t=34,k=-2,sg=+) = 20.310707207 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    34   -2   + |    20.310707207 |                 |           
    1 |     21.147 |    48   -3   - |    24.999452113 |   53183   11545 |   1.14e-10
    2 |      21.76 |    42   -2   + |    20.319216806 |   26663   59949 |   6.91e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=68 : b1[68] = (t=34,k=-2,sg=-) = 15.948173928 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    34   -2   - |    15.948173928 |                 |           
    1 |     21.147 |     7   -3   + |    29.273410414 |   63083   40357 |   1.74e-10
    2 |      21.76 |     5   -2   - |    16.084314086 |   25949   34351 |   2.54e-11
    3 |     24.287 |     7   -3   + |    29.273410414 |   37291   61344 |   1.91e-10
    4 |     25.066 |    18   -3   - |    25.044653087 |     258   50851 |   1.59e-10
    5 |     30.344 |     3   -4   + |    38.240062994 |   63443   42579 |   2.51e-11
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=69 : b1[69] = (t=35,k=-2,sg=+) = 20.311928354 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    35   -2   + |    20.311928354 |                 |           
    1 |     21.147 |    47   -3   - |    25.000208129 |   43143    9350 |   5.05e-11
    2 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=70 : b1[70] = (t=35,k=-2,sg=-) = 15.946952780 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    35   -2   - |    15.946952780 |                 |           
    1 |     21.147 |     4   -3   + |    29.213318780 |   37325   24062 |   5.66e-11
    2 |      21.76 |     2   -2   - |    16.211720995 |   26471   35560 |   3.31e-11
    3 |     24.287 |     1   -3   + |    28.970121569 |   30686   52913 |   8.49e-11
    4 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    5 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    6 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    7 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=71 : b1[71] = (t=36,k=-2,sg=+) = 20.313098289 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    36   -2   + |    20.313098289 |                 |           
    1 |     21.147 |    47   -3   - |    25.000208129 |   18663    4039 |   8.84e-11
    2 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=72 : b1[72] = (t=36,k=-2,sg=-) = 15.945782846 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    36   -2   - |    15.945782846 |                 |           
    1 |     21.147 |     6   -3   + |    29.258480607 |   29653   19014 |   2.82e-10
    2 |      21.76 |     2   -2   - |    16.211720995 |   42962   58063 |   2.30e-10
    3 |     24.287 |     1   -3   + |    28.970121569 |   30686   52913 |   8.49e-11
    4 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    5 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    6 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    7 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=73 : b1[73] = (t=37,k=-2,sg=+) = 20.314220493 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    37   -2   + |    20.314220493 |                 |           
    1 |     21.147 |    49   -3   - |    24.998719350 |   46404   10033 |   1.22e-11
    2 |      21.76 |    50   -2   + |    20.325592746 |   20971   47350 |   3.76e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |    8461   46780 |   5.74e-11
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=74 : b1[74] = (t=37,k=-2,sg=-) = 15.944660641 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    37   -2   - |    15.944660641 |                 |           
    1 |     21.147 |     9   -3   + |    29.295431860 |   52327   33408 |   2.86e-10
    2 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    3 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    4 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    5 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=75 : b1[75] = (t=38,k=-2,sg=+) = 20.315298126 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    38   -2   + |    20.315298126 |                 |           
    1 |     21.147 |    49   -3   - |    24.998719350 |   40703    8789 |   5.58e-11
    2 |      21.76 |    50   -2   + |    20.325592746 |   20971   47350 |   3.76e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |    8461   46780 |   5.74e-11
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=76 : b1[76] = (t=38,k=-2,sg=-) = 15.943583008 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    38   -2   - |    15.943583008 |                 |           
    1 |     21.147 |     7   -3   + |    29.273410414 |   45895   29387 |   3.55e-14
    2 |      21.76 |     5   -2   - |    16.084314086 |   25949   34351 |   2.54e-11
    3 |     24.287 |     7   -3   + |    29.273410414 |   37291   61344 |   1.91e-10
    4 |     25.066 |    18   -3   - |    25.044653087 |     258   50851 |   1.59e-10
    5 |     30.344 |     3   -4   + |    38.240062994 |   63443   42579 |   2.51e-11
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=77 : b1[77] = (t=39,k=-2,sg=+) = 20.316334063 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    39   -2   + |    20.316334063 |                 |           
    1 |     21.147 |    44   -3   - |    25.002628762 |   43659    9406 |   1.47e-10
    2 |      21.76 |    46   -2   + |    20.322612762 |    9546   21535 |   1.49e-10
    3 |     24.287 |    49   -3   - |    24.998719350 |    9536   53117 |   1.01e-11
    4 |     25.066 |     6   -3   + |    29.258480607 |   57079     916 |   2.15e-11
    5 |     30.344 |    49   -4   - |    34.063439633 |   35179   10267 |   6.10e-11
    6 |     30.895 |    45   -3   + |    29.386526655 |   10047   21103 |   4.16e-11
    7 |     32.787 |    41   -4   - |    34.070030595 |    5657   14993 |   1.09e-10
    8 |     33.596 |    43   -3   + |    29.384830321 |   13832    1557 |   6.25e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=78 : b1[78] = (t=39,k=-2,sg=-) = 15.942547072 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    39   -2   - |    15.942547072 |                 |           
    1 |     21.147 |     8   -3   + |    29.285452495 |   16055   10267 |   8.15e-11
    2 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    3 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    4 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    5 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    6 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    7 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
    8 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=79 : b1[79] = (t=40,k=-2,sg=+) = 20.317330924 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    40   -2   + |    20.317330924 |                 |           
    1 |     21.147 |    49   -3   - |    24.998719350 |    6973    1502 |   4.46e-11
    2 |      21.76 |    50   -2   + |    20.325592746 |   20971   47350 |   3.76e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |    8461   46780 |   5.74e-11
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=80 : b1[80] = (t=40,k=-2,sg=-) = 15.941550210 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    40   -2   - |    15.941550210 |                 |           
    1 |     21.147 |     9   -3   + |    29.295431860 |   63845   40786 |   2.16e-10
    2 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    3 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    4 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    5 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=81 : b1[81] = (t=41,k=-2,sg=+) = 20.318291107 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    41   -2   + |    20.318291107 |                 |           
    1 |     21.147 |    41   -3   - |    25.005310311 |   61033   13109 |   7.45e-11
    2 |      21.76 |    49   -2   + |    20.324882069 |   17306   39135 |   1.44e-11
    3 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    4 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    5 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    6 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    7 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
    8 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=82 : b1[82] = (t=41,k=-2,sg=-) = 15.940590028 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    41   -2   - |    15.940590028 |                 |           
    1 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    2 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    3 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    4 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    5 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    6 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    7 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
    8 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=83 : b1[83] = (t=42,k=-2,sg=+) = 20.319216806 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    42   -2   + |    20.319216806 |                 |           
    1 |     21.147 |    45   -3   - |    25.001795047 |   56929   12225 |   8.73e-11
    2 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    3 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    4 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    5 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    6 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    7 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
    8 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=84 : b1[84] = (t=42,k=-2,sg=-) = 15.939664328 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    42   -2   - |    15.939664328 |                 |           
    1 |     21.147 |     3   -3   + |    29.175342710 |   64736   41989 |   1.81e-10
    2 |      21.76 |     3   -2   - |    16.148258708 |   47617   62921 |   3.30e-11
    3 |     24.287 |     4   -3   + |    29.213318780 |   36415   60161 |   3.71e-10
    4 |     25.066 |    13   -3   - |    25.065239780 |      12   65465 |   1.24e-10
    5 |     30.344 |     8   -4   + |    38.350172779 |   20099   13252 |   4.90e-11
    6 |     30.895 |     8   -3   - |    25.102869207 |   45803   58954 |   3.67e-11
    7 |     32.787 |     3   -4   + |    38.240062994 |   43259   60958 |   1.01e-10
    8 |     33.596 |     4   -3   - |    25.175002922 |   45925   25327 |   9.81e-12
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=85 : b1[85] = (t=43,k=-2,sg=+) = 20.320110038 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    43   -2   + |    20.320110038 |                 |           
    1 |     21.147 |    45   -3   - |    25.001795047 |   57466   12327 |   4.10e-10
    2 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    3 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    4 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    5 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    6 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    7 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
    8 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=86 : b1[86] = (t=43,k=-2,sg=-) = 15.938771097 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    43   -2   - |    15.938771097 |                 |           
    1 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    2 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    3 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    4 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    5 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    6 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    7 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
    8 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=87 : b1[87] = (t=44,k=-2,sg=+) = 20.320972656 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    44   -2   + |    20.320972656 |                 |           
    1 |     21.147 |    42   -3   - |    25.004384612 |   35243    7547 |   1.10e-10
    2 |      21.76 |    43   -2   + |    20.320110038 |   23391   52705 |   2.31e-11
    3 |     24.287 |    48   -3   - |    24.999452113 |   10112   56303 |   1.87e-12
    4 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    5 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    6 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=88 : b1[88] = (t=44,k=-2,sg=-) = 15.937908478 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    44   -2   - |    15.937908478 |                 |           
    1 |     21.147 |     9   -3   + |    29.295431860 |   45428   29041 |   8.94e-11
    2 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    3 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    4 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    5 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=89 : b1[89] = (t=45,k=-2,sg=+) = 20.321806372 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    45   -2   + |    20.321806372 |                 |           
    1 |     21.147 |    42   -3   - |    25.004384612 |   54360   11629 |   1.72e-10
    2 |      21.76 |    43   -2   + |    20.320110038 |   23391   52705 |   2.31e-11
    3 |     24.287 |    48   -3   - |    24.999452113 |   10112   56303 |   1.87e-12
    4 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    5 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    6 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=90 : b1[90] = (t=45,k=-2,sg=-) = 15.937074763 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    45   -2   - |    15.937074763 |                 |           
    1 |     21.147 |     3   -3   + |    29.175342710 |   65143   42274 |   1.62e-10
    2 |      21.76 |     3   -2   - |    16.148258708 |   47617   62921 |   3.30e-11
    3 |     24.287 |     4   -3   + |    29.213318780 |   36415   60161 |   3.71e-10
    4 |     25.066 |    13   -3   - |    25.065239780 |      12   65465 |   1.24e-10
    5 |     30.344 |     8   -4   + |    38.350172779 |   20099   13252 |   4.90e-11
    6 |     30.895 |     8   -3   - |    25.102869207 |   45803   58954 |   3.67e-11
    7 |     32.787 |     3   -4   + |    38.240062994 |   43259   60958 |   1.01e-10
    8 |     33.596 |     4   -3   - |    25.175002922 |   45925   25327 |   9.81e-12
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=91 : b1[91] = (t=46,k=-2,sg=+) = 20.322612762 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    46   -2   + |    20.322612762 |                 |           
    1 |     21.147 |    45   -3   - |    25.001795047 |   28369    6067 |   1.41e-11
    2 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    3 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    4 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    5 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    6 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    7 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
    8 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=92 : b1[92] = (t=46,k=-2,sg=-) = 15.936268372 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    46   -2   - |    15.936268372 |                 |           
    1 |     21.147 |     1   -3   + |    28.970121569 |   13365    8902 |   1.91e-11
    2 |      21.76 |     6   -2   - |    16.065120811 |   26974   34151 |   1.32e-10
    3 |     24.287 |     2   -3   + |    29.111880423 |   29739   50677 |   1.61e-10
    4 |     25.066 |    18   -3   - |    25.044653087 |     100   18953 |   9.94e-11
    5 |     30.344 |     3   -4   + |    38.240062994 |   63443   42579 |   2.51e-11
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=93 : b1[93] = (t=47,k=-2,sg=+) = 20.323393289 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    47   -2   + |    20.323393289 |                 |           
    1 |     21.147 |    48   -3   - |    24.999452113 |   51916   11099 |   1.48e-10
    2 |      21.76 |    42   -2   + |    20.319216806 |   26663   59949 |   6.91e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
